Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET
Rule 2     vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars
Rule 3     vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
Rule 4     vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
Rule 5     vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
Rule 6     vars -> epsilon
Rule 7     function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function
Rule 8     function -> FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque function
Rule 9     function -> epsilon
Rule 10    main_function -> MAIN OP_LPAREN OP_RPAREN bloque
Rule 11    type -> INT
Rule 12    type -> FLOAT
Rule 13    type -> STRING
Rule 14    type -> BOOLEAN
Rule 15    parameters -> type ID parameters
Rule 16    parameters -> COMA type ID parameters
Rule 17    parameters -> epsilon
Rule 18    bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET
Rule 19    bloque_primo -> bloque_primo statement
Rule 20    bloque_primo -> epsilon
Rule 21    statement -> assigment
Rule 22    statement -> if
Rule 23    statement -> printer
Rule 24    statement -> increment
Rule 25    statement -> vars
Rule 26    statement -> for
Rule 27    statement -> return
Rule 28    statement -> function_call
Rule 29    assigment -> ID OP_EQUALS single_expression SEMICOLON
Rule 30    if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque
Rule 31    if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque
Rule 32    printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
Rule 33    impression -> mega_expression
Rule 34    impression -> mega_expression OP_PLUS impression
Rule 35    increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON
Rule 36    increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON
Rule 37    increment -> ID OP_PLUS OP_PLUS SEMICOLON
Rule 38    increment -> ID OP_MINUS OP_MINUS SEMICOLON
Rule 39    for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque
Rule 40    return -> RETURN mega_expression SEMICOLON
Rule 41    function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON
Rule 42    function_call_prime -> ID function_call_prime
Rule 43    function_call_prime -> COMA ID function_call_prime
Rule 44    function_call_prime -> epsilon
Rule 45    condition_mega_expression -> condition_super_expression
Rule 46    condition_mega_expression -> condition_super_expression AND condition_super_expression
Rule 47    condition_mega_expression -> condition_super_expression OR condition_super_expression
