Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET
Rule 2     vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars
Rule 3     vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
Rule 4     vars -> epsilon
Rule 5     vars_prime -> COMA ID pushTo_varsTable vars_prime
Rule 6     vars_prime -> epsilon
Rule 7     pushTo_varsTable_WithCTE -> epsilon
Rule 8     pushTo_varsTable -> epsilon
Rule 9     save_type -> epsilon
Rule 10    function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
Rule 11    function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
Rule 12    function -> epsilon
Rule 13    pushTo_FunctionDir -> epsilon
Rule 14    main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN function_bloque
Rule 15    type -> INT
Rule 16    type -> FLOAT
Rule 17    type -> STRING
Rule 18    type -> BOOLEAN
Rule 19    parameters -> type ID parameters
Rule 20    parameters -> COMA type ID parameters
Rule 21    parameters -> epsilon
Rule 22    function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET
Rule 23    function_bloque_primo -> function_bloque_primo function_statement
Rule 24    function_bloque_primo -> epsilon
Rule 25    function_statement -> assigment
Rule 26    function_statement -> if
Rule 27    function_statement -> printer
Rule 28    function_statement -> increment
Rule 29    function_statement -> for
Rule 30    function_statement -> return
Rule 31    function_statement -> function_call
Rule 32    function_statement -> fun_esp
Rule 33    function_statement -> vars
Rule 34    bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET
Rule 35    bloque_primo -> bloque_primo statement
Rule 36    bloque_primo -> epsilon
Rule 37    statement -> assigment
Rule 38    statement -> if
Rule 39    statement -> printer
Rule 40    statement -> increment
Rule 41    statement -> for
Rule 42    statement -> return
Rule 43    statement -> function_call
Rule 44    statement -> fun_esp
Rule 45    assigment -> ID OP_EQUALS single_expression SEMICOLON
Rule 46    assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression
Rule 47    if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque
Rule 48    if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque
Rule 49    printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
Rule 50    impression -> mega_expression
Rule 51    impression -> mega_expression OP_PLUS impression
Rule 52    increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON
Rule 53    increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON
Rule 54    increment -> ID OP_PLUS OP_PLUS SEMICOLON
Rule 55    increment -> ID OP_MINUS OP_MINUS SEMICOLON
Rule 56    for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque
Rule 57    return -> RETURN single_expression SEMICOLON
Rule 58    function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON
Rule 59    function_call_prime -> ID function_call_prime
Rule 60    function_call_prime -> COMA ID function_call_prime
Rule 61    function_call_prime -> epsilon
Rule 62    condition_mega_expression -> condition_super_expression
Rule 63    condition_mega_expression -> condition_super_expression AND condition_super_expression
Rule 64    condition_mega_expression -> condition_super_expression OR condition_super_expression
Rule 65    condition_super_expression -> expression OP_GREATER_THAN expression
Rule 66    condition_super_expression -> expression OP_LESS_THAN expression
Rule 67    condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression
Rule 68    condition_super_expression -> expression OP_LESS_EQUALS_THAN expression
Rule 69    condition_super_expression -> expression OP_EQUALS_TWO expression
