Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET
Rule 2     vars -> type ID vars_prime SEMICOLON vars
Rule 3     vars -> epsilon
Rule 4     vars_prime -> OP_EQUALS var_cte vars_prime1
Rule 5     vars_prime -> vars_prime1
Rule 6     vars_prime -> epsilon
Rule 7     vars_prime1 -> COMA ID vars_prime2 vars_prime1
Rule 8     vars_prime1 -> epsilon
Rule 9     vars_prime2 -> OP_EQUALS var_cte
Rule 10    vars_prime2 -> epsilon
Rule 11    function -> FUNCTION type ID add_function_id OP_LPAREN parameters OP_RPAREN bloque function
Rule 12    function -> FUNCTION VOID ID add_function_id OP_LPAREN parameters OP_RPAREN bloque function
Rule 13    function -> epsilon
Rule 14    add_function_id -> epsilon
Rule 15    main_function -> MAIN add_function_id OP_LPAREN OP_RPAREN bloque
Rule 16    type -> INT
Rule 17    type -> FLOAT
Rule 18    type -> STRING
Rule 19    type -> BOOLEAN
Rule 20    parameters -> type ID parameters
Rule 21    parameters -> COMA type ID parameters
Rule 22    parameters -> epsilon
Rule 23    bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET
Rule 24    bloque_primo -> bloque_primo statement
Rule 25    bloque_primo -> epsilon
Rule 26    statement -> assigment
Rule 27    statement -> if
Rule 28    statement -> printer
Rule 29    statement -> increment
Rule 30    statement -> for
Rule 31    statement -> return
Rule 32    statement -> function_call
Rule 33    statement -> fun_esp
Rule 34    assigment -> ID OP_EQUALS single_expression SEMICOLON
Rule 35    if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque
Rule 36    if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque
Rule 37    printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
Rule 38    impression -> mega_expression
Rule 39    impression -> mega_expression OP_PLUS impression
Rule 40    increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON
Rule 41    increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON
Rule 42    increment -> ID OP_PLUS OP_PLUS SEMICOLON
Rule 43    increment -> ID OP_MINUS OP_MINUS SEMICOLON
Rule 44    for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque
Rule 45    return -> RETURN single_expression SEMICOLON
Rule 46    function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON
Rule 47    function_call_prime -> ID function_call_prime
Rule 48    function_call_prime -> COMA ID function_call_prime
Rule 49    function_call_prime -> epsilon
Rule 50    condition_mega_expression -> condition_super_expression
Rule 51    condition_mega_expression -> condition_super_expression AND condition_super_expression
Rule 52    condition_mega_expression -> condition_super_expression OR condition_super_expression
Rule 53    condition_super_expression -> expression OP_GREATER_THAN expression
Rule 54    condition_super_expression -> expression OP_LESS_THAN expression
Rule 55    condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression
Rule 56    condition_super_expression -> expression OP_LESS_EQUALS_THAN expression
Rule 57    condition_super_expression -> expression OP_EQUALS_TWO expression
Rule 58    condition_super_expression -> expression OP_NOT_EQUALS expression
Rule 59    single_expression -> single_term
Rule 60    single_expression -> single_term OP_PLUS single_expression
Rule 61    single_expression -> single_term OP_MINUS single_expression
Rule 62    single_term -> single_fact
Rule 63    single_term -> single_fact OP_DIVISION single_term
Rule 64    single_term -> single_fact OP_TIMES single_term
Rule 65    single_fact -> var_cte
Rule 66    single_fact -> OP_LPAREN single_expression OP_RPAREN
Rule 67    mega_expression -> super_expression
Rule 68    mega_expression -> super_expression AND super_expression
Rule 69    mega_expression -> super_expression OR super_expression
Rule 70    super_expression -> expression
Rule 71    super_expression -> expression OP_GREATER_THAN expression
Rule 72    super_expression -> expression OP_LESS_THAN expression
Rule 73    super_expression -> expression OP_GREATER_EQUALS_THAN expression
Rule 74    super_expression -> expression OP_LESS_EQUALS_THAN expression
Rule 75    super_expression -> expression OP_EQUALS_TWO expression
Rule 76    super_expression -> expression OP_NOT_EQUALS expression
