Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET
Rule 2     vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars
Rule 3     vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
Rule 4     vars -> epsilon
Rule 5     vars_prime -> COMA ID pushTo_varsTable vars_prime
Rule 6     vars_prime -> epsilon
Rule 7     pushTo_varsTable_WithCTE -> epsilon
Rule 8     pushTo_varsTable -> epsilon
Rule 9     save_type -> epsilon
Rule 10    function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
Rule 11    function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
Rule 12    function -> epsilon
Rule 13    pushTo_FunctionDir -> epsilon
Rule 14    main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN function_bloque
Rule 15    type -> INT
Rule 16    type -> FLOAT
Rule 17    type -> STRING
Rule 18    type -> BOOLEAN
Rule 19    parameters -> type ID parameters
Rule 20    parameters -> COMA type ID parameters
Rule 21    parameters -> epsilon
Rule 22    function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET
Rule 23    function_bloque_primo -> function_bloque_primo function_statement
Rule 24    function_bloque_primo -> epsilon
Rule 25    function_statement -> assigment
Rule 26    function_statement -> if
Rule 27    function_statement -> printer
Rule 28    function_statement -> increment
Rule 29    function_statement -> for
Rule 30    function_statement -> return
Rule 31    function_statement -> function_call
Rule 32    function_statement -> fun_esp
Rule 33    function_statement -> vars
Rule 34    function_statement -> while_loop
Rule 35    bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET
Rule 36    bloque_primo -> bloque_primo statement
Rule 37    bloque_primo -> epsilon
Rule 38    statement -> assigment
Rule 39    statement -> if
Rule 40    statement -> printer
Rule 41    statement -> increment
Rule 42    statement -> for
Rule 43    statement -> return
Rule 44    statement -> function_call
Rule 45    statement -> fun_esp
Rule 46    statement -> while_loop
Rule 47    assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
Rule 48    assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON
Rule 49    equals_quadruple -> epsilon
Rule 50    if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
Rule 51    if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
Rule 52    if_gotoF_quadruple -> epsilon
Rule 53    fill_if_gotoF1 -> epsilon
Rule 54    fill_if_gotoF2 -> epsilon
Rule 55    fill_if_goto -> epsilon
Rule 56    if_goto_quadruple -> epsilon
Rule 57    printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
Rule 58    impression -> mega_expression printer_quadruple
Rule 59    impression -> mega_expression printer_quadruple COMA impression
Rule 60    printer_quadruple -> epsilon
Rule 61    increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
Rule 62    increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
Rule 63    increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
Rule 64    increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
Rule 65    incrementByOne -> epsilon
Rule 66    increment_equals -> epsilon
Rule 67    for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
Rule 68    while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill
Rule 69    loop_jumpCount -> epsilon
Rule 70    loop_gotoF -> epsilon
Rule 71    loop_fill -> epsilon
Rule 72    return -> RETURN mega_expression SEMICOLON
Rule 73    function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON
Rule 74    function_call_prime -> ID function_call_prime
Rule 75    function_call_prime -> COMA ID function_call_prime
Rule 76    function_call_prime -> epsilon
Rule 77    mega_expression -> super_expression check_symbol_megaexp
Rule 78    mega_expression -> super_expression AND push_symbol super_expression check_symbol_megaexp
Rule 79    mega_expression -> super_expression OR push_symbol super_expression check_symbol_megaexp
Rule 80    check_symbol_megaexp -> epsilon
Rule 81    super_expression -> expression check_symbol_superexp
Rule 82    super_expression -> expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
Rule 83    super_expression -> expression OP_LESS_THAN push_symbol expression check_symbol_superexp
Rule 84    super_expression -> expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
Rule 85    super_expression -> expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
Rule 86    super_expression -> expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
Rule 87    super_expression -> expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
Rule 88    check_symbol_superexp -> epsilon
Rule 89    expression -> term check_symbol_exp
Rule 90    expression -> term check_symbol_exp OP_PLUS push_symbol expression
Rule 91    expression -> term check_symbol_exp OP_MINUS push_symbol expression
Rule 92    push_symbol -> epsilon
Rule 93    check_symbol_exp -> epsilon
Rule 94    term -> fact check_symbol_term
Rule 95    term -> fact check_symbol_term OP_DIVISION push_symbol term
Rule 96    term -> fact check_symbol_term OP_TIMES push_symbol term
Rule 97    check_symbol_term -> epsilon
Rule 98    fact -> var_cte
Rule 99    fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
Rule 100   push_varID_to_Stack -> epsilon
Rule 101   push_bottle_bottom -> epsilon
Rule 102   remove_bottle_bottom -> epsilon
Rule 103   var_cte -> ID push_varID_to_Stack
Rule 104   var_cte -> VAR_INT push_cte_toTable
Rule 105   var_cte -> VAR_FLOAT push_cte_toTable
Rule 106   var_cte -> VAR_STRING push_cte_toTable
Rule 107   var_cte -> VAR_BOOLEAN
Rule 108   push_cte_toTable -> epsilon
Rule 109   fun_esp -> figure_creation
Rule 110   figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura
Rule 111   figure -> POINT
Rule 112   figure -> LINE
Rule 113   figure -> SQUARE
Rule 114   figure -> RECTANGLE
Rule 115   figure -> TRIANGLE
Rule 116   figure -> CIRCLE
Rule 117   figure -> ARC
Rule 118   bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET
Rule 119   bloque_figura_primo -> bloque_figura_primo figura_attr
Rule 120   bloque_figura_primo -> epsilon
Rule 121   figura_attr -> vector
Rule 122   figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON
Rule 123   figura_attr -> SIZE OP_TWO_POINTS mega_expression SEMICOLON
Rule 124   vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON
Rule 125   var_cte_VARS -> ID
Rule 126   var_cte_VARS -> VAR_INT
Rule 127   var_cte_VARS -> VAR_FLOAT
Rule 128   var_cte_VARS -> VAR_STRING
Rule 129   var_cte_VARS -> VAR_BOOLEAN
Rule 130   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 78
ARC                  : 117
BOOLEAN              : 18
CARET                : 
CIRCLE               : 116
COLOR                : 122
COMA                 : 5 20 59 75 124
ELSE                 : 51
FIGURE               : 110
FLOAT                : 16
FOR                  : 67
FUNCTION             : 10 11
ID                   : 1 2 3 5 10 11 19 20 47 48 61 62 63 64 73 74 75 103 110 122 124 125
IF                   : 50 51
INT                  : 15
LCURLY_BRACKET       : 1 22 35 118
LINE                 : 112
MAIN                 : 14
OP_DIVISION          : 95
OP_EQUALS            : 2 47 48
OP_EQUALS_TWO        : 86
OP_GREATER_EQUALS_THAN : 84
OP_GREATER_THAN      : 82
OP_LESS_EQUALS_THAN  : 85
OP_LESS_THAN         : 83
OP_LPAREN            : 10 11 14 50 51 57 67 68 73 99 124
OP_LSQUARE_PAREN     : 48
OP_MINUS             : 64 64 91
OP_MINUS_EQUALS      : 62
OP_NOT_EQUALS        : 87
OP_PLUS              : 63 63 90
OP_PLUS_EQUALS       : 61
OP_RPAREN            : 10 11 14 50 51 57 67 68 73 99 124
OP_RSQUARE_PAREN     : 48
OP_TIMES             : 96
OP_TWO_POINTS        : 110 122 123 124
OR                   : 79
POINT                : 111
POSSESS              : 110
PRINT                : 57
PROGRAM              : 1
QUOT_MARK            : 
RCURLY_BRACKET       : 1 22 35 118
RECTANGLE            : 114
RETURN               : 72
SEMICOLON            : 2 3 47 48 57 61 62 63 64 67 72 73 122 123 124
SIZE                 : 123
SQUARE               : 113
STRING               : 17
TRIANGLE             : 115
VAR                  : 
VAR_BOOLEAN          : 107 129
VAR_FLOAT            : 105 127
VAR_INT              : 48 104 126
VAR_STRING           : 106 128
VECTOR               : 124
VOID                 : 11
WHILE                : 68
error                : 

Nonterminals, with rules where they appear

assigment            : 25 38 67
bloque               : 50 51 51 67 68
bloque_figura        : 110
bloque_figura_primo  : 118 119
