Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LCURLY_BRACKET vars add_NumVars_Main_Global function main_function RCURLY_BRACKET
Rule 2     vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
Rule 3     vars -> ARRAY type save_type ID pushTo_varsTable OP_LSQUARE_PAREN VAR_INT COMA VAR_INT create_arr_info OP_RSQUARE_PAREN SEMICOLON vars
Rule 4     vars -> epsilon
Rule 5     vars_prime -> COMA ID pushTo_varsTable vars_prime
Rule 6     vars_prime -> epsilon
Rule 7     pushTo_varsTable -> epsilon
Rule 8     save_type -> epsilon
Rule 9     create_arr_info -> epsilon
Rule 10    function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
Rule 11    function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
Rule 12    function -> epsilon
Rule 13    pushTo_FunctionDir -> epsilon
Rule 14    pushTo_functionSignature -> epsilon
Rule 15    add_NumVars -> epsilon
Rule 16    add_Function_FirstQuadruple -> epsilon
Rule 17    main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque add_NumVars_Main_Global push_end_quadruple
Rule 18    fill_firstQuadruple -> epsilon
Rule 19    add_NumVars_Main_Global -> epsilon
Rule 20    push_end_quadruple -> epsilon
Rule 21    type -> INT
Rule 22    type -> FLOAT
Rule 23    type -> STRING
Rule 24    type -> BOOLEAN
Rule 25    function_parameters -> type save_type ID pushTo_varsTable function_parameters_prime
Rule 26    function_parameters -> epsilon
Rule 27    function_parameters_prime -> COMA type save_type ID pushTo_varsTable function_parameters_prime
Rule 28    function_parameters_prime -> epsilon
Rule 29    function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET
Rule 30    function_bloque_primo -> function_bloque_primo function_statement
Rule 31    function_bloque_primo -> epsilon
Rule 32    function_statement -> assigment
Rule 33    function_statement -> if
Rule 34    function_statement -> printer
Rule 35    function_statement -> increment
Rule 36    function_statement -> for
Rule 37    function_statement -> return
Rule 38    function_statement -> function_call
Rule 39    function_statement -> fun_esp
Rule 40    function_statement -> vars
Rule 41    function_statement -> while_loop
Rule 42    bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET
Rule 43    bloque_primo -> bloque_primo statement
Rule 44    bloque_primo -> epsilon
Rule 45    statement -> assigment
Rule 46    statement -> if
Rule 47    statement -> printer
Rule 48    statement -> increment
Rule 49    statement -> for
Rule 50    statement -> return
Rule 51    statement -> function_call
Rule 52    statement -> fun_esp
Rule 53    statement -> while_loop
Rule 54    assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
Rule 55    assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
Rule 56    ver_quadruples -> epsilon
Rule 57    equals_quadruple -> epsilon
Rule 58    if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
Rule 59    if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
Rule 60    if_gotoF_quadruple -> epsilon
Rule 61    fill_if_gotoF1 -> epsilon
Rule 62    fill_if_gotoF2 -> epsilon
Rule 63    fill_if_goto -> epsilon
Rule 64    if_goto_quadruple -> epsilon
Rule 65    printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
Rule 66    impression -> mega_expression printer_quadruple
Rule 67    impression -> mega_expression printer_quadruple COMA impression
Rule 68    printer_quadruple -> epsilon
Rule 69    increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
Rule 70    increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
Rule 71    increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
Rule 72    increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
Rule 73    incrementByOne -> epsilon
Rule 74    increment_equals -> epsilon
Rule 75    for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
Rule 76    while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill
Rule 77    loop_jumpCount -> epsilon
Rule 78    loop_gotoF -> epsilon
Rule 79    loop_fill -> epsilon
Rule 80    return -> RETURN mega_expression return_quadruple SEMICOLON
Rule 81    return_quadruple -> epsilon
Rule 82    function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON
Rule 83    function_call_parameters -> mega_expression create_param function_call_parameters_prime
Rule 84    function_call_parameters -> epsilon
Rule 85    function_call_parameters_prime -> COMA mega_expression create_param function_call_parameters_prime
Rule 86    function_call_parameters_prime -> epsilon
Rule 87    create_era -> epsilon
Rule 88    create_param -> epsilon
Rule 89    create_gosub -> epsilon
Rule 90    mega_expression -> super_expression check_symbol_megaexp
Rule 91    mega_expression -> super_expression AND push_symbol super_expression check_symbol_megaexp
Rule 92    mega_expression -> super_expression OR push_symbol super_expression check_symbol_megaexp
Rule 93    check_symbol_megaexp -> epsilon
Rule 94    super_expression -> expression check_symbol_superexp
Rule 95    super_expression -> expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
Rule 96    super_expression -> expression OP_LESS_THAN push_symbol expression check_symbol_superexp
Rule 97    super_expression -> expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
Rule 98    super_expression -> expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
Rule 99    super_expression -> expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
Rule 100   super_expression -> expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
Rule 101   check_symbol_superexp -> epsilon
Rule 102   expression -> term check_symbol_exp
Rule 103   expression -> term check_symbol_exp OP_PLUS push_symbol expression
Rule 104   expression -> term check_symbol_exp OP_MINUS push_symbol expression
Rule 105   push_symbol -> epsilon
Rule 106   check_symbol_exp -> epsilon
Rule 107   term -> fact check_symbol_term
