Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET
Rule 2     vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars
Rule 3     vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
Rule 4     vars -> epsilon
Rule 5     vars_prime -> COMA ID pushTo_varsTable vars_prime
Rule 6     vars_prime -> epsilon
Rule 7     pushTo_varsTable_WithCTE -> epsilon
Rule 8     pushTo_varsTable -> epsilon
Rule 9     save_type -> epsilon
Rule 10    function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
Rule 11    function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
Rule 12    function -> epsilon
Rule 13    pushTo_FunctionDir -> epsilon
Rule 14    pushTo_functionSignature -> epsilon
Rule 15    add_NumVars -> epsilon
Rule 16    add_Function_FirstQuadruple -> epsilon
Rule 17    main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque push_end_quadruple
Rule 18    fill_firstQuadruple -> epsilon
Rule 19    push_end_quadruple -> epsilon
Rule 20    type -> INT
Rule 21    type -> FLOAT
Rule 22    type -> STRING
Rule 23    type -> BOOLEAN
Rule 24    function_parameters -> type save_type ID pushTo_varsTable function_parameters_prime
Rule 25    function_parameters -> epsilon
Rule 26    function_parameters_prime -> COMA type save_type ID pushTo_varsTable function_parameters_prime
Rule 27    function_parameters_prime -> epsilon
Rule 28    function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET
Rule 29    function_bloque_primo -> function_bloque_primo function_statement
Rule 30    function_bloque_primo -> epsilon
Rule 31    function_statement -> assigment
Rule 32    function_statement -> if
Rule 33    function_statement -> printer
Rule 34    function_statement -> increment
Rule 35    function_statement -> for
Rule 36    function_statement -> return
Rule 37    function_statement -> function_call
Rule 38    function_statement -> fun_esp
Rule 39    function_statement -> vars
Rule 40    function_statement -> while_loop
Rule 41    bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET
Rule 42    bloque_primo -> bloque_primo statement
Rule 43    bloque_primo -> epsilon
Rule 44    statement -> assigment
Rule 45    statement -> if
Rule 46    statement -> printer
Rule 47    statement -> increment
Rule 48    statement -> for
Rule 49    statement -> return
Rule 50    statement -> function_call
Rule 51    statement -> fun_esp
Rule 52    statement -> while_loop
Rule 53    assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
Rule 54    assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON
Rule 55    equals_quadruple -> epsilon
Rule 56    if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
Rule 57    if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
Rule 58    if_gotoF_quadruple -> epsilon
Rule 59    fill_if_gotoF1 -> epsilon
Rule 60    fill_if_gotoF2 -> epsilon
Rule 61    fill_if_goto -> epsilon
Rule 62    if_goto_quadruple -> epsilon
Rule 63    printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
Rule 64    impression -> mega_expression printer_quadruple
Rule 65    impression -> mega_expression printer_quadruple COMA impression
Rule 66    printer_quadruple -> epsilon
Rule 67    increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
Rule 68    increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
Rule 69    increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
Rule 70    increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
Rule 71    incrementByOne -> epsilon
Rule 72    increment_equals -> epsilon
Rule 73    for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
Rule 74    while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill
Rule 75    loop_jumpCount -> epsilon
Rule 76    loop_gotoF -> epsilon
Rule 77    loop_fill -> epsilon
Rule 78    return -> RETURN mega_expression return_quadruple SEMICOLON
Rule 79    return_quadruple -> epsilon
Rule 80    function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON
Rule 81    function_call_parameters -> mega_expression create_param function_call_parameters_prime
Rule 82    function_call_parameters -> epsilon
Rule 83    function_call_parameters_prime -> COMA mega_expression create_param function_call_parameters_prime
Rule 84    function_call_parameters_prime -> epsilon
Rule 85    create_era -> epsilon
Rule 86    create_param -> epsilon
Rule 87    create_gosub -> epsilon
Rule 88    mega_expression -> super_expression check_symbol_megaexp
Rule 89    mega_expression -> super_expression AND push_symbol super_expression check_symbol_megaexp
Rule 90    mega_expression -> super_expression OR push_symbol super_expression check_symbol_megaexp
Rule 91    check_symbol_megaexp -> epsilon
Rule 92    super_expression -> expression check_symbol_superexp
Rule 93    super_expression -> expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
Rule 94    super_expression -> expression OP_LESS_THAN push_symbol expression check_symbol_superexp
Rule 95    super_expression -> expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
Rule 96    super_expression -> expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
Rule 97    super_expression -> expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
Rule 98    super_expression -> expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
Rule 99    check_symbol_superexp -> epsilon
Rule 100   expression -> term check_symbol_exp
Rule 101   expression -> term check_symbol_exp OP_PLUS push_symbol expression
Rule 102   expression -> term check_symbol_exp OP_MINUS push_symbol expression
Rule 103   push_symbol -> epsilon
Rule 104   check_symbol_exp -> epsilon
Rule 105   term -> fact check_symbol_term
Rule 106   term -> fact check_symbol_term OP_DIVISION push_symbol term
Rule 107   term -> fact check_symbol_term OP_TIMES push_symbol term
Rule 108   check_symbol_term -> epsilon
Rule 109   fact -> var_cte
Rule 110   fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
Rule 111   push_varID_to_Stack -> epsilon
Rule 112   push_bottle_bottom -> epsilon
Rule 113   remove_bottle_bottom -> epsilon
Rule 114   var_cte -> ID push_varID_to_Stack
Rule 115   var_cte -> VAR_INT push_cte_toTable
Rule 116   var_cte -> VAR_FLOAT push_cte_toTable
Rule 117   var_cte -> VAR_STRING push_cte_toTable
Rule 118   var_cte -> VAR_BOOLEAN
Rule 119   push_cte_toTable -> epsilon
Rule 120   fun_esp -> figure_creation
Rule 121   figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura
Rule 122   figure -> POINT
Rule 123   figure -> LINE
Rule 124   figure -> SQUARE
Rule 125   figure -> RECTANGLE
Rule 126   figure -> TRIANGLE
Rule 127   figure -> CIRCLE
Rule 128   figure -> ARC
Rule 129   bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET
Rule 130   bloque_figura_primo -> bloque_figura_primo figura_attr
Rule 131   bloque_figura_primo -> epsilon
Rule 132   figura_attr -> vector
Rule 133   figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON
Rule 134   figura_attr -> SIZE OP_TWO_POINTS mega_expression SEMICOLON
Rule 135   vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON
Rule 136   var_cte_VARS -> ID
Rule 137   var_cte_VARS -> VAR_INT
Rule 138   var_cte_VARS -> VAR_FLOAT
Rule 139   var_cte_VARS -> VAR_STRING
Rule 140   var_cte_VARS -> VAR_BOOLEAN
Rule 141   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 89
ARC                  : 128
BOOLEAN              : 23
CARET                : 
CIRCLE               : 127
COLOR                : 133
COMA                 : 5 26 65 83 135
ELSE                 : 57
FIGURE               : 121
FLOAT                : 21
FOR                  : 73
FUNCTION             : 10 11
ID                   : 1 2 3 5 10 11 24 26 53 54 67 68 69 70 80 114 121 133 135 136
IF                   : 56 57
INT                  : 20
LCURLY_BRACKET       : 1 28 41 129
LINE                 : 123
MAIN                 : 17
OP_DIVISION          : 106
OP_EQUALS            : 2 53 54
OP_EQUALS_TWO        : 97
OP_GREATER_EQUALS_THAN : 95
OP_GREATER_THAN      : 93
OP_LESS_EQUALS_THAN  : 96
OP_LESS_THAN         : 94
OP_LPAREN            : 10 11 17 56 57 63 73 74 80 110 135
OP_LSQUARE_PAREN     : 54
OP_MINUS             : 70 70 102
OP_MINUS_EQUALS      : 68
OP_NOT_EQUALS        : 98
OP_PLUS              : 69 69 101
OP_PLUS_EQUALS       : 67
OP_RPAREN            : 10 11 17 56 57 63 73 74 80 110 135
OP_RSQUARE_PAREN     : 54
