Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET
Rule 2     vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars
Rule 3     vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
Rule 4     vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
Rule 5     vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
Rule 6     vars -> epsilon
Rule 7     function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function
Rule 8     function -> epsilon
Rule 9     main_function -> MAIN OP_LPAREN OP_RPAREN bloque
Rule 10    type -> INT
Rule 11    type -> FLOAT
Rule 12    type -> STRING
Rule 13    type -> BOOLEAN
Rule 14    parameters -> type ID parameters
Rule 15    parameters -> COMA type ID parameters
Rule 16    parameters -> epsilon
Rule 17    bloque -> LCURLY_BRACKET bloque_temp RCURLY_BRACKET
Rule 18    bloque_temp -> bloque_temp statement
Rule 19    bloque_temp -> epsilon
Rule 20    statement -> assigment
Rule 21    statement -> if
Rule 22    statement -> printer
Rule 23    statement -> increment
Rule 24    statement -> vars
Rule 25    statement -> for
Rule 26    statement -> return
Rule 27    assigment -> ID OP_EQUALS mega_expression SEMICOLON
Rule 28    if -> IF OP_LPAREN mega_expression OP_RPAREN bloque
Rule 29    if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque
Rule 30    printer -> PRINT OP_LPAREN impresion OP_RPAREN SEMICOLON
Rule 31    impresion -> var_cte
Rule 32    impresion -> var_cte OP_PLUS impresion
Rule 33    increment -> ID OP_PLUS_EQUALS mega_expression SEMICOLON
Rule 34    increment -> ID OP_MINUS_EQUALS mega_expression SEMICOLON
Rule 35    increment -> ID OP_PLUS OP_PLUS SEMICOLON
Rule 36    increment -> ID OP_MINUS OP_MINUS SEMICOLON
Rule 37    for -> FOR OP_LPAREN vars mega_expression SEMICOLON increment OP_RPAREN bloque
Rule 38    return -> RETURN ID SEMICOLON
Rule 39    return -> RETURN mega_expression SEMICOLON
Rule 40    mega_expression -> super_expression
Rule 41    mega_expression -> super_expression AND super_expression
Rule 42    mega_expression -> super_expression OR super_expression
Rule 43    super_expression -> expression
Rule 44    super_expression -> expression OP_GREATER_THAN expression
Rule 45    super_expression -> expression OP_LESS_THAN expression
Rule 46    super_expression -> expression OP_GREATER_EQUALS_THAN expression
Rule 47    super_expression -> expression OP_LESS_EQUALS_THAN expression
Rule 48    super_expression -> expression OP_EQUALS_TWO expression
Rule 49    super_expression -> expression OP_NOT_EQUALS expression
